# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:304
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.example.enr_library.MainActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:287
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:280
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:175
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:265
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:275
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.firebase.ui.auth.KickoffActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class com.firebase.ui.auth.data.client.AuthUiInitProvider { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.firebase.ui.auth.ui.credentials.CredentialSaveActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.firebase.ui.auth.ui.email.EmailActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class com.firebase.ui.auth.ui.email.RecoverPasswordActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.firebase.ui.auth.ui.idp.SingleSignInActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.firebase.ui.auth.ui.phone.PhoneActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:231
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:254
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:211
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:225
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:206
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:221
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:245
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:259
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:320
-keep class com.twitter.sdk.android.core.identity.OAuthActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:310
-keep class com.twitter.sdk.android.tweetcomposer.ComposerActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:315
-keep class com.twitter.sdk.android.tweetcomposer.TweetUploadService { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:300
-keep class com.twitter.sdk.android.tweetui.GalleryActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:296
-keep class com.twitter.sdk.android.tweetui.PlayerActivity { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\bhuva\Desktop\EnR\enr_library\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:201
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\bhuva\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

